id,quality,level,tag,tagpriority,name,namepriority
440,,,,,of the Harmonious,0
441,,,,,of the Harmonious,0
442,,,,,of the Harmonious,0
443,,,,,of the Harmonious,0
444,,,,,of the Harmonious,0
445,,,,,of the Harmonious,0
446,,,,,of the Harmonious,0
447,,,,,of the Harmonious,0
448,,6,Warforged,20,,
449,,13,Heroic,10,,
450,,26,Mythic,10,,
451,,-12,Raid Finder,10,,
459,,,,,of the Fireflash,0
460,,,,,of the Peerless,0
461,,,,,of the Savage,0
462,,,,,of the Fanatic,0
463,,,,,of the Guileful,0
464,,,,,of the Feverflare,0
465,,,,,of the Aurora,0
466,,,,,of the Deft,0
467,,,,,of the Zealot,0
468,,,,,of the Windshaper,0
469,,,,,of the Harmonious,0
470,,,,,of the Merciless,0
471,,,,,of the Diviner,0
472,,,,,of the Noble,0
473,,,,,of the Strategist,0
474,,,,,of the Augur,0
475,,,,,of the Stalwart,0
476,,,,,of the Herald,0
477,,,,,of the Stormbreaker,0
478,,,,,of the Quickblade,0
479,,,,,of the Impatient,0
480,,,,,of the Savant,0
481,,,,,of the Adaptable,0
482,,,,,of the Relentless,0
483,,,,,of the Pious,0
484,,,,,of the Unbreakable,0
485,,,,,of the Decimator,0
486,,,,,of the Decimator,0
487,,,,,of the Impatient,0
488,,,,,of the Savant,0
489,,,,,of the Decimator,0
490,,,,,of the Adaptable,0
491,,,,,of the Adaptable,0
492,,,,,of the Adaptable,0
497,,50,,,of the Merciless,1
498,,,Cooking Ingredient,0,,
499,,6,Warforged,1,,
503,,,,,,
504,,,,,,
505,,,,,,
506,,,,,,
507,,,,,,
508,,,,,,
509,,,,,,
510,,,,,,
511,,,,,,
512,,,,,,
513,,,,,,
514,,,,,,
515,,,,,,
516,,,,,,
517,,,,,,
518,,-100,,,,
519,,-80,,,,
520,,-60,,,,
521,,-30,,,,
522,,-15,,,,
523,,,,,,
524,,,Heroic,0,,
525,,,Stage 1 of 6,0,,
526,,15,Stage 2 of 6,0,,
527,,30,Stage 3 of 6,0,,
528,,,,,,
529,,,,,,
530,,,,,,
531,,,,,,
532,,,,,,
533,,,,,,
534,,,,,,
535,,,,,,
536,,,,,,
537,,,,,,
538,,,,,,
539,,,,,,
540,,,,,,
541,,,,,,
542,,,,,,
543,,,,,,
544,,,,,,
545,4,10,,,,
546,,6,Warforged,1,,
547,,6,Warforged,1,,
548,,,,,,
549,,,,,,
550,,,,,,
551,,,,,,
552,,0,,,,
553,,35,,,,
554,,40,,,,
555,,70,,,,
556,,65,,,,
557,,70,,,,
558,4,15,Stage 2 of 6,0,,
559,4,30,Stage 3 of 6,0,,
560,,6,Warforged,1,,
561,,6,Warforged,1,,
562,,6,Warforged,1,,
563,,,,,,
564,,,,,,
565,,,,,,
566,,15,Heroic,0,,
567,,30,Mythic,0,,
569,,,Mythic,0,,
570,,,Heroic,0,,
571,,6,Warforged,1,,
572,,,,,,
573,,-60,,,,
575,4,20,,,,
576,4,30,,,,
577,3,20,,,,
579,,7,,,,
580,,,,,Elite,0
581,,,,,Mythic,0
582,,,,,,
583,,,,,,
584,,,Tier 0,0,,
585,,,Tier 1 - Holy,0,,
586,,,Tier 2 - Holy,0,,
587,,,Tier 1 - Corrupted,0,,
588,,,Tier 2 - Corrupted,0,,
589,,,Tier 1 - Fire,0,,
590,,,Tier 2 - Fire,0,,
591,,20,,,,
592,,30,,,,
593,,45,Stage 4 of 6,0,,
594,4,45,Stage 4 of 6,0,,
595,3,15,,,,
596,,,Obliterum: 0/7,0,,
597,,5,Obliterum: 1/7,0,,
598,,10,Obliterum: 2/7,0,,
599,,15,Obliterum: 3/7,0,,
600,,,,,,
601,,,,,,
602,,,Timewalker,0,,
603,,,,,,
604,,,,,,
605,,,,,,
606,,,,,,
607,,,,,,
608,,,,,,
609,,40,,,,
610,,,,,,
611,,,,,,
612,,,,,,
613,,,,,,
614,,,,,,
615,,,Timewarped,0,,
617,,60,Stage 5 of 6,0,,
618,,75,Stage 6 of 6,0,,
619,4,60,Stage 5 of 6,0,,
620,4,75,Stage 6 of 6,0,,
621,,,,,,
622,,3,,,,
623,,6,,,,
624,,9,,,,
625,,12,,,,
626,,15,,,,
627,,18,,,,
628,,21,,,,
629,,24,,,,
630,,27,,,,
631,,30,,,,
632,,33,,,,
633,,36,,,,
634,,39,,,,
635,,42,,,,
636,,45,,,,
637,,48,,,,
638,,51,,,,
639,,54,,,,
640,,57,,,,
641,,60,,,,
642,4,55,Mythic,0,,
643,,,,,,
644,,20,Warforged,1,,
645,,,Timewarped Warforged,0,,
646,,6,Warforged,1,,
647,,,,,,
648,4,45,Empowered,0,,
649,,,,,,
650,,,,,,
651,4,25,Warforged,3,,
652,,,Baleful,2,,
653,,,Baleful,2,,
656,,,Warforged,1,,
657,4,,,,,
658,,,,,,
659,,,,,,
660,,,,,,
661,,,,,,
662,,,,,,
663,,,,,,
664,,,,,,
665,4,15,,,,
666,,20,Obliterum: 4/7,0,,
667,4,25,Obliterum: 5/7,0,,
668,4,30,Obliterum: 6/7,0,,
669,4,35,Obliterum: 7/7,0,,
670,4,40,,,,
671,4,45,,,,
672,,50,,,,
673,,33,,,,
674,,36,,,,
675,,39,,,,
676,,42,,,,
677,,45,,,,
678,,48,,,,
679,,51,,,,
680,,54,,,,
681,,57,,,,
682,,60,,,,
689,,,,,,
692,,,Timewarped,0,,
693,,,,,,
694,,15,,,,
695,3,30,,,,
696,3,45,,,,
697,4,60,,,,
698,4,75,,,,
699,4,100,,,,
700,,5,,,,
701,,10,,,,
702,,3,,,,
703,,6,,,,
704,,12,,,,
706,,30,,,,
707,,15,,,,
708,,10,,,,
709,,20,,,,
710,,70,,,,
715,,,,,,
716,,,,,,
717,,,,,,
718,,,,,,
719,,,,,,
720,4,,,,,
721,,,,,,
722,,,,,,
723,,,,,,
724,,,,,,
725,,,,,,
726,,,,,,
727,,,,,,
728,,,,,,
729,,,,,,
730,,,,,,
731,,,,,,
732,,,,,,
733,,,,,,
734,,,,,,
735,,,,,,
736,,,,,,
737,,,,,,
738,,,,,,
739,,,,,,
740,,,,,,
741,,,,,,
742,,,,,,
743,,,,,,
744,,,,,,
745,,,,,,
746,,,,,,
747,,,,,,
748,,,,,,
749,,,,,,
750,,,,,,
751,,,,,,
752,,,,,,
754,,5,Warforged,1,,
755,,10,Warforged,1,,
756,,15,Warforged,1,,
757,,25,Warforged,1,,
758,,30,Warforged,1,,
759,,35,Warforged,1,,
760,,40,Warforged,1,,
761,4,10,Warforged,3,,
762,4,15,Warforged,3,,
763,4,20,Warforged,3,,
764,4,30,Warforged,3,,
765,4,35,Warforged,3,,
766,4,40,Warforged,3,,
767,,,,,,
768,,,,,,
769,,25,,,,
1372,,-100,,,,
1373,,-99,,,,
1374,,-98,,,,
1375,,-97,,,,
1376,,-96,,,,
1377,,-95,,,,
1378,,-94,,,,
1379,,-93,,,,
1380,,-92,,,,
1381,,-91,,,,
1382,,-90,,,,
1383,,-89,,,,
1384,,-88,,,,
1385,,-87,,,,
1386,,-86,,,,
1387,,-85,,,,
1388,,-84,,,,
1389,,-83,,,,
1390,,-82,,,,
1391,,-81,,,,
1392,,-80,,,,
1393,,-79,,,,
1394,,-78,,,,
1395,,-77,,,,
1396,,-76,,,,
1397,,-75,,,,
1398,,-74,,,,
1399,,-73,,,,
1400,,-72,,,,
1401,,-71,,,,
1402,,-70,,,,
1403,,-69,,,,
1404,,-68,,,,
1405,,-67,,,,
1406,,-66,,,,
1407,,-65,,,,
1408,,-64,,,,
1409,,-63,,,,
1410,,-62,,,,
1411,,-61,,,,
1412,,-60,,,,
1413,,-59,,,,
1414,,-58,,,,
1415,,-57,,,,
1416,,-56,,,,
1417,,-55,,,,
1418,,-54,,,,
1419,,-53,,,,
1420,,-52,,,,
1421,,-51,,,,
1422,,-50,,,,
1423,,-49,,,,
1424,,-48,,,,
1425,,-47,,,,
1426,,-46,,,,
1427,,-45,,,,
1428,,-44,,,,
1429,,-43,,,,
1430,,-42,,,,
1431,,-41,,,,
1432,,-40,,,,
1433,,-39,,,,
1434,,-38,,,,
1435,,-37,,,,
1436,,-36,,,,
1437,,-35,,,,
1438,,-34,,,,
1439,,-33,,,,
1440,,-32,,,,
1441,,-31,,,,
1442,,-30,,,,
1443,,-29,,,,
1444,,-28,,,,
1445,,-27,,,,
1446,,-26,,,,
1447,,-25,,,,
1448,,-24,,,,
1449,,-23,,,,
1450,,-22,,,,
1451,,-21,,,,
1452,,-20,,,,
1453,,-19,,,,
1454,,-18,,,,
1455,,-17,,,,
1456,,-16,,,,
1457,,-15,,,,
1458,,-14,,,,
1459,,-13,,,,
1460,,-12,,,,
1461,,-11,,,,
1462,,-10,,,,
1463,,-9,,,,
1464,,-8,,,,
1465,,-7,,,,
1466,,-6,,,,
1467,,-5,,,,
1468,,-4,,,,
1469,,-3,,,,
1470,,-2,,,,
1471,,-1,,,,
1472,,0,,,,
1473,,1,,,,
1474,,2,,,,
1475,,3,,,,
1476,,4,,,,
1477,,5,,,,
1478,,6,,,,
1479,,7,,,,
1480,,8,,,,
1481,,9,,,,
1482,,10,,,,
1483,,11,,,,
1484,,12,,,,
1485,,13,,,,
1486,,14,,,,
1487,,15,,,,
1488,,16,,,,
1489,,17,,,,
1490,,18,,,,
1491,,19,,,,
1492,,20,,,,
1493,,21,,,,
1494,,22,,,,
1495,,23,,,,
1496,,24,,,,
1497,,25,,,,
1498,,26,,,,
1499,,27,,,,
1500,,28,,,,
1501,,29,,,,
1502,,30,,,,
1503,,31,,,,
1504,,32,,,,
1505,,33,,,,
1506,,34,,,,
1507,,35,,,,
1508,,36,,,,
1509,,37,,,,
1510,,38,,,,
1511,,39,,,,
1512,,40,,,,
1513,,41,,,,
1514,,42,,,,
1515,,43,,,,
1516,,44,,,,
1517,,45,,,,
1518,,46,,,,
1519,,47,,,,
1520,,48,,,,
1521,,49,,,,
1522,,50,,,,
1523,,51,,,,
1524,,52,,,,
1525,,53,,,,
1526,,54,,,,
1527,,55,,,,
1528,,56,,,,
1529,,57,,,,
1530,,58,,,,
1531,,59,,,,
1532,,60,,,,
1533,,61,,,,
1534,,62,,,,
1535,,63,,,,
1536,,64,,,,
1537,,65,,,,
1538,,66,,,,
1539,,67,,,,
1540,,68,,,,
1541,,69,,,,
1542,,70,,,,
1543,,71,,,,
1544,,72,,,,
1545,,73,,,,
1546,,74,,,,
1547,,75,,,,
1548,,76,,,,
1549,,77,,,,
1550,,78,,,,
1551,,79,,,,
1552,,80,,,,
1553,,81,,,,
1554,,82,,,,
1555,,83,,,,
1556,,84,,,,
1557,,85,,,,
1558,,86,,,,
1559,,87,,,,
1560,,88,,,,
1561,,89,,,,
1562,,90,,,,
1563,,91,,,,
1564,,92,,,,
1565,,93,,,,
1566,,94,,,,
1567,,95,,,,
1568,,96,,,,
1569,,97,,,,
1570,,98,,,,
1571,,99,,,,
1572,,100,,,,
1573,,101,,,,
1574,,102,,,,
1575,,103,,,,
1576,,104,,,,
1577,,105,,,,
1578,,106,,,,
1579,,107,,,,
1580,,108,,,,
1581,,109,,,,
1582,,110,,,,
1583,,111,,,,
1584,,112,,,,
1585,,113,,,,
1586,,114,,,,
1587,,115,,,,
1588,,116,,,,
1589,,117,,,,
1590,,118,,,,
1591,,119,,,,
1592,,120,,,,
1593,,121,,,,
1594,,122,,,,
1595,,123,,,,
1596,,124,,,,
1597,,125,,,,
1598,,126,,,,
1599,,127,,,,
1600,,128,,,,
1601,,129,,,,
1602,,130,,,,
1603,,131,,,,
1604,,132,,,,
1605,,133,,,,
1606,,134,,,,
1607,,135,,,,
1608,,136,,,,
1609,,137,,,,
1610,,138,,,,
1611,,139,,,,
1612,,140,,,,
1613,,141,,,,
1614,,142,,,,
1615,,143,,,,
1616,,144,,,,
1617,,145,,,,
1618,,146,,,,
1619,,147,,,,
1620,,148,,,,
1621,,149,,,,
1622,,150,,,,
1623,,151,,,,
1624,,152,,,,
1625,,153,,,,
1626,,154,,,,
1627,,155,,,,
1628,,156,,,,
1629,,157,,,,
1630,,158,,,,
1631,,159,,,,
1632,,160,,,,
1633,,161,,,,
1634,,162,,,,
1635,,163,,,,
1636,,164,,,,
1637,,165,,,,
1638,,166,,,,
1639,,167,,,,
1640,,168,,,,
1641,,169,,,,
1642,,170,,,,
1643,,171,,,,
1644,,172,,,,
1645,,173,,,,
1646,,174,,,,
1647,,175,,,,
1648,,176,,,,
1649,,177,,,,
1650,,178,,,,
1651,,179,,,,
1652,,180,,,,
1653,,181,,,,
1654,,182,,,,
1655,,183,,,,
1656,,184,,,,
1657,,185,,,,
1658,,186,,,,
1659,,187,,,,
1660,,188,,,,
1661,,189,,,,
1662,,190,,,,
1663,,191,,,,
1664,,192,,,,
1665,,193,,,,
1666,,194,,,,
1667,,195,,,,
1668,,196,,,,
1669,,197,,,,
1670,,198,,,,
1671,,199,,,,
1672,,200,,,,
1673,,,Rank 1,0,,
1674,4,,,,,
1675,3,,,,,
1676,,,,,of the Quickblade,0
1677,,,,,of the Quickblade,0
1678,,,,,of the Quickblade,0
1679,,,,,of the Quickblade,0
1680,,,,,of the Quickblade,0
1681,,,,,of the Quickblade,0
1682,,,,,of the Quickblade,0
1683,,,,,of the Peerless,0
1684,,,,,of the Peerless,0
1685,,,,,of the Peerless,0
1686,,,,,of the Peerless,0
1687,,,,,of the Peerless,0
1688,,,,,of the Peerless,0
1689,,,,,of the Peerless,0
1690,,,,,of the Fireflash,0
1691,,,,,of the Fireflash,0
1692,,,,,of the Fireflash,0
1693,,,,,of the Fireflash,0
1694,,,,,of the Fireflash,0
1695,,,,,of the Fireflash,0
1696,,,,,of the Fireflash,0
1697,,,,,of the Feverflare,0
1698,,,,,of the Feverflare,0
1699,,,,,of the Feverflare,0
1700,,,,,of the Feverflare,0
1701,,,,,of the Feverflare,0
1702,,,,,of the Feverflare,0
1703,,,,,of the Feverflare,0
1704,,,,,of the Aurora,0
1705,,,,,of the Aurora,0
1706,,,,,of the Aurora,0
1707,,,,,of the Aurora,0
1708,,,,,of the Aurora,0
1709,,,,,of the Aurora,0
1710,,,,,of the Aurora,0
1711,,,,,of the Harmonious,0
1712,,,,,of the Harmonious,0
1713,,,,,of the Harmonious,0
1714,,,,,of the Harmonious,0
1715,,,,,of the Harmonious,0
1716,,,,,of the Harmonious,0
1717,,,,,of the Harmonious,0
1718,,,,,of the Decimator,0
1719,,,,,of the Adaptable,0
1720,,,,,of the Impatient,0
1721,,,,,of the Savant,0
1723,,,,,,
1724,3,,,,,
1725,4,,,,,
1726,3,,Heroic,0,,
1727,4,,Mythic,0,,
1729,,,,,,
1730,3,,,,,
1731,4,,,,,
1732,,,Trading Post Module,0,,
1733,3,,,,,
